

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
      +0       0
  3125 ;;Total ram usage:        0 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    1
  3128 ;; This function calls:
  3129 ;;		_DelayUS
  3130 ;; This function is called by:
  3131 ;;		_IIC_Read_Mulit_Data
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _IIC_WriteACK
  3137  0554                     _IIC_WriteACK:	
  3138                           
  3139                           ;II2.c: 47: TRISC4 = 0;
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _IIC_WriteACK: [wreg+status,2+status,0+pclath+cstack]
  3143  0554  0021               	movlb	1	; select bank1
  3144  0555  120E               	bcf	14,4	;volatile
  3145                           
  3146                           ;II2.c: 49: RC3 = 0;
  3147  0556  0020               	movlb	0	; select bank0
  3148  0557  118E               	bcf	14,3	;volatile
  3149                           
  3150                           ;II2.c: 50: DelayUS(4);
  3151  0558  3004               	movlw	4
  3152  0559  3185  2536         	fcall	_DelayUS
  3153                           
  3154                           ;II2.c: 51: RC2 = 1;
  3155  055B  0020               	movlb	0	; select bank0
  3156  055C  150E               	bsf	14,2	;volatile
  3157                           
  3158                           ;II2.c: 52: RC2 = 0;
  3159  055D  110E               	bcf	14,2	;volatile
  3160                           
  3161                           ;II2.c: 53: TRISA1=1;
  3162  055E  0021               	movlb	1	; select bank1
  3163  055F  148C               	bsf	12,1	;volatile
  3164  0560  0008               	return
  3165  0561                     __end_of_IIC_WriteACK:	
  3166                           
  3167                           	psect	text14
  3168  058B                     __ptext14:	
  3169 ;; *************** function _IIC_Stop *****************
  3170 ;; Defined at:
  3171 ;;		line 116 in file "II2.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;Total ram usage:        0 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    1
  3192 ;; This function calls:
  3193 ;;		_DelayUS
  3194 ;; This function is called by:
  3195 ;;		_IIC_Read_Mulit_Data
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _IIC_Stop
  3201  058B                     _IIC_Stop:	
  3202                           
  3203                           ;II2.c: 118: TRISC4 = 0;
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  3207  058B  0021               	movlb	1	; select bank1
  3208  058C  120E               	bcf	14,4	;volatile
  3209                           
  3210                           ;II2.c: 119: RC3 = 0;
  3211  058D  0020               	movlb	0	; select bank0
  3212  058E  118E               	bcf	14,3	;volatile
  3213                           
  3214                           ;II2.c: 120: RC2 = 0;
  3215  058F  110E               	bcf	14,2	;volatile
  3216                           
  3217                           ;II2.c: 121: DelayUS(4);
  3218  0590  3004               	movlw	4
  3219  0591  3185  2536  3185   	fcall	_DelayUS
  3220                           
  3221                           ;II2.c: 122: RC3 = 1;
  3222  0594  0020               	movlb	0	; select bank0
  3223  0595  158E               	bsf	14,3	;volatile
  3224                           
  3225                           ;II2.c: 123: RC2 = 1;
  3226  0596  150E               	bsf	14,2	;volatile
  3227                           
  3228                           ;II2.c: 124: DelayUS(4);
  3229  0597  3004               	movlw	4
  3230  0598  3185  2536         	fcall	_DelayUS
  3231  059A  0008               	return
  3232  059B                     __end_of_IIC_Stop:	
  3233                           
  3234                           	psect	text15
  3235  05AD                     __ptext15:	
  3236 ;; *************** function _IIC_Start *****************
  3237 ;; Defined at:
  3238 ;;		line 93 in file "II2.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;Total ram usage:        0 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    1
  3259 ;; This function calls:
  3260 ;;		_DelayUS
  3261 ;; This function is called by:
  3262 ;;		_IIC_Read_Mulit_Data
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _IIC_Start
  3268  05AD                     _IIC_Start:	
  3269                           
  3270                           ;II2.c: 95: TRISC4 = 0;
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  3274  05AD  0021               	movlb	1	; select bank1
  3275  05AE  120E               	bcf	14,4	;volatile
  3276                           
  3277                           ;II2.c: 96: RC3 = 1;
  3278  05AF  0020               	movlb	0	; select bank0
  3279  05B0  158E               	bsf	14,3	;volatile
  3280                           
  3281                           ;II2.c: 98: RC2 = 1;
  3282  05B1  150E               	bsf	14,2	;volatile
  3283                           
  3284                           ;II2.c: 99: DelayUS(4);
  3285  05B2  3004               	movlw	4
  3286  05B3  3185  2536  3185   	fcall	_DelayUS
  3287                           
  3288                           ;II2.c: 100: RC3 = 0;
  3289  05B6  0020               	movlb	0	; select bank0
  3290  05B7  118E               	bcf	14,3	;volatile
  3291                           
  3292                           ;II2.c: 101: DelayUS(4);
  3293  05B8  3004               	movlw	4
  3294  05B9  3185  2536         	fcall	_DelayUS
  3295                           
  3296                           ;II2.c: 102: RC2 = 0;
  3297  05BB  0020               	movlb	0	; select bank0
  3298  05BC  110E               	bcf	14,2	;volatile
  3299                           
  3300                           ;II2.c: 104: TRISC4 = 1;
  3301  05BD  0021               	movlb	1	; select bank1
  3302  05BE  160E               	bsf	14,4	;volatile
  3303                           
  3304                           ;II2.c: 105: __nop();
  3305  05BF  0000               	nop
  3306                           
  3307                           ;II2.c: 106: __nop();
  3308  05C0  0000               	nop
  3309  05C1  0008               	return
  3310  05C2                     __end_of_IIC_Start:	
  3311                           
  3312                           	psect	text16
  3313  060D                     __ptext16:	
  3314 ;; *************** function _IIC_ReadByte *****************
  3315 ;; Defined at:
  3316 ;;		line 214 in file "II2.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;		None
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  i               1    3[COMMON] unsigned char 
  3321 ;;  bytedata        1    2[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      unsigned char 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;Total ram usage:        3 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    1
  3338 ;; This function calls:
  3339 ;;		_DelayUS
  3340 ;; This function is called by:
  3341 ;;		_IIC_Read_Mulit_Data
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _IIC_ReadByte
  3347  060D                     _IIC_ReadByte:	
  3348                           
  3349                           ;II2.c: 216: unsigned char i, bytedata = 0;
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _IIC_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  3353  060D  01F2               	clrf	IIC_ReadByte@bytedata
  3354                           
  3355                           ;II2.c: 217: TRISC4 = 1;
  3356  060E  0021               	movlb	1	; select bank1
  3357  060F  160E               	bsf	14,4	;volatile
  3358                           
  3359                           ;II2.c: 218: RC3 = 1;
  3360  0610  0020               	movlb	0	; select bank0
  3361  0611  158E               	bsf	14,3	;volatile
  3362                           
  3363                           ;II2.c: 222: for(i = 0; i < 8; i++)
  3364  0612  01F3               	clrf	IIC_ReadByte@i
  3365  0613  3008               	movlw	8
  3366  0614  0273               	subwf	IIC_ReadByte@i,w
  3367  0615  1803               	btfsc	3,0
  3368  0616  2E35               	goto	l210
  3369  0617                     l209:	
  3370                           
  3371                           ;II2.c: 223: {
  3372                           ;II2.c: 231: __nop();
  3373  0617  0000               	nop
  3374                           
  3375                           ;II2.c: 232: RC2 = 0;
  3376  0618  0020               	movlb	0	; select bank0
  3377  0619  110E               	bcf	14,2	;volatile
  3378                           
  3379                           ;II2.c: 233: DelayUS(4);
  3380  061A  3004               	movlw	4
  3381  061B  3185  2536  3186   	fcall	_DelayUS
  3382                           
  3383                           ;II2.c: 234: RC2 = 1;
  3384  061E  0020               	movlb	0	; select bank0
  3385  061F  150E               	bsf	14,2	;volatile
  3386                           
  3387                           ;II2.c: 235: __nop();
  3388  0620  0000               	nop
  3389                           
  3390                           ;II2.c: 236: __nop();
  3391  0621  0000               	nop
  3392                           
  3393                           ;II2.c: 237: bytedata <<= 1;
  3394  0622  1003               	clrc
  3395  0623  0DF2               	rlf	IIC_ReadByte@bytedata,f
  3396                           
  3397                           ;II2.c: 238: bytedata |= RC3;
  3398  0624  3000               	movlw	0
  3399  0625  0020               	movlb	0	; select bank0
  3400  0626  198E               	btfsc	14,3	;volatile
  3401  0627  3001               	movlw	1
  3402  0628  00F1               	movwf	??_IIC_ReadByte
  3403  0629  0871               	movf	??_IIC_ReadByte,w
  3404  062A  04F2               	iorwf	IIC_ReadByte@bytedata,f
  3405                           
  3406                           ;II2.c: 240: __nop();
  3407  062B  0000               	nop
  3408                           
  3409                           ;II2.c: 241: __nop();
  3410  062C  0000               	nop
  3411  062D  3001               	movlw	1
  3412  062E  00F1               	movwf	??_IIC_ReadByte
  3413  062F  0871               	movf	??_IIC_ReadByte,w
  3414  0630  07F3               	addwf	IIC_ReadByte@i,f
  3415  0631  3008               	movlw	8
  3416  0632  0273               	subwf	IIC_ReadByte@i,w
  3417  0633  1C03               	skipc
  3418  0634  2E17               	goto	l209
  3419  0635                     l210:	
  3420                           
  3421                           ;II2.c: 242: }
  3422                           ;II2.c: 243: TRISC4 = 0;
  3423  0635  0021               	movlb	1	; select bank1
  3424  0636  120E               	bcf	14,4	;volatile
  3425                           
  3426                           ;II2.c: 244: return(bytedata);
  3427  0637  0872               	movf	IIC_ReadByte@bytedata,w
  3428  0638  0008               	return
  3429  0639                     __end_of_IIC_ReadByte:	
  3430                           
  3431                           	psect	text17
  3432  0536                     __ptext17:	
  3433 ;; *************** function _DelayUS *****************
  3434 ;; Defined at:
  3435 ;;		line 19 in file "II2.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;  delay           1    wreg     unsigned char 
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;  delay           1    0[COMMON] unsigned char 
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  1    wreg      void 
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;Total ram usage:        1 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_IIC_WriteACK
  3459 ;;		_IIC_Start
  3460 ;;		_IIC_Stop
  3461 ;;		_IIC_WriteByte
  3462 ;;		_IIC_ReadByte
  3463 ;;		_IIC_Read_Mulit_Data
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _DelayUS
  3469  0536                     _DelayUS:	
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _DelayUS: [wreg+status,2+status,0]
  3473                           ;DelayUS@delay stored from wreg
  3474  0536  00F0               	movwf	DelayUS@delay
  3475  0537                     l1134:	
  3476                           ;II2.c: 21: while(--delay);
  3477                           
  3478  0537  3001               	movlw	1
  3479  0538  02F0               	subwf	DelayUS@delay,f
  3480  0539  1903               	btfsc	3,2
  3481  053A  0008               	return
  3482  053B  2D37               	goto	l1134
  3483  053C                     __end_of_DelayUS:	
  3484                           
  3485                           	psect	text18
  3486  05F0                     __ptext18:	
  3487 ;; *************** function _DelayMS *****************
  3488 ;; Defined at:
  3489 ;;		line 31 in file "II2.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  delay           2    0[COMMON] unsigned int 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  i               2    2[COMMON] unsigned int 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3503 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;Total ram usage:        4 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_main
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _DelayMS
  3518  05F0                     _DelayMS:	
  3519                           
  3520                           ;II2.c: 33: unsigned int i;
  3521                           ;II2.c: 34: for(; delay > 0; delay--)
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _DelayMS: [wreg+status,2+status,0]
  3525  05F0  0870               	movf	DelayMS@delay,w
  3526  05F1  0471               	iorwf	DelayMS@delay+1,w
  3527  05F2  1903               	btfsc	3,2
  3528  05F3  0008               	return
  3529                           
  3530                           ;II2.c: 35: for(i = 0; i < 453; i++);
  3531  05F4  01F2               	clrf	DelayMS@i
  3532  05F5  01F3               	clrf	DelayMS@i+1
  3533  05F6  3001               	movlw	1
  3534  05F7  0273               	subwf	DelayMS@i+1,w
  3535  05F8  30C5               	movlw	197
  3536  05F9  1903               	skipnz
  3537  05FA  0272               	subwf	DelayMS@i,w
  3538  05FB  1803               	btfsc	3,0
  3539  05FC  2E08               	goto	l1296
  3540  05FD                     l1294:	
  3541  05FD  3001               	movlw	1
  3542  05FE  07F2               	addwf	DelayMS@i,f
  3543  05FF  3000               	movlw	0
  3544  0600  3DF3               	addwfc	DelayMS@i+1,f
  3545  0601  3001               	movlw	1
  3546  0602  0273               	subwf	DelayMS@i+1,w
  3547  0603  30C5               	movlw	197
  3548  0604  1903               	skipnz
  3549  0605  0272               	subwf	DelayMS@i,w
  3550  0606  1C03               	skipc
  3551  0607  2DFD               	goto	l1294
  3552  0608                     l1296:	
  3553  0608  3001               	movlw	1
  3554  0609  02F0               	subwf	DelayMS@delay,f
  3555  060A  3000               	movlw	0
  3556  060B  3BF1               	subwfb	DelayMS@delay+1,f
  3557  060C  2DF0               	goto	_DelayMS
  3558  060D                     __end_of_DelayMS:	
  3559  007E                     btemp	set	126	;btemp
  3560  007E                     wtemp	set	126
  3561  007E                     wtemp0	set	126
  3562  0080                     wtemp1	set	128
  3563  0082                     wtemp2	set	130
  3564  0084                     wtemp3	set	132
  3565  0086                     wtemp4	set	134
  3566  0088                     wtemp5	set	136
  3567  007F                     wtemp6	set	127
  3568  007E                     ttemp	set	126
  3569  007E                     ttemp0	set	126
  3570  0081                     ttemp1	set	129
  3571  0084                     ttemp2	set	132
  3572  0087                     ttemp3	set	135
  3573  007F                     ttemp4	set	127
  3574  007E                     ltemp	set	126
  3575  007E                     ltemp0	set	126
  3576  0082                     ltemp1	set	130
  3577  0086                     ltemp2	set	134
  3578  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    22
    Data        14
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    IIC_Read_Mulit_Data@addrpoint	PTR unsigned char  size(1) Largest target is 2
		 -> recive(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_IIC_Read_Mulit_Data
    _my_printf->___awdiv
    _display->_delay
    _IIC_Read_Mulit_Data->_IIC_WriteByte
    _IIC_WriteByte->_DelayUS
    _IIC_WriteACK->_DelayUS
    _IIC_Stop->_DelayUS
    _IIC_Start->_DelayUS
    _IIC_ReadByte->_DelayUS

Critical Paths under _main in BANK0

    _main->_my_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12     8      4    1688
                                              8 BANK0     12     8      4
                            _DelayMS
                _IIC_Read_Mulit_Data
                            ___awdiv
                            _display
                        _eeprom_read
                        _initDisplay
                         _initEEPROM
                            _initII2
                          _my_printf
                          _portBInit
 ---------------------------------------------------------------------------------
 (1) _portBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _my_printf                                            8     0      8     300
                                              0 BANK0      8     0      8
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _initII2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initEEPROM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _display                                              0     0      0      23
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _IIC_Read_Mulit_Data                                  8     5      3     634
                                              5 COMMON     8     5      3
                            _DelayUS
                       _IIC_ReadByte
                          _IIC_Start
                           _IIC_Stop
                       _IIC_WriteACK
                      _IIC_WriteByte
                     _IIC_Writenoack
 ---------------------------------------------------------------------------------
 (2) _IIC_Writenoack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_WriteByte                                        4     4      0     115
                                              1 COMMON     4     4      0
                            _DelayUS
 ---------------------------------------------------------------------------------
 (2) _IIC_WriteACK                                         0     0      0      22
                            _DelayUS
 ---------------------------------------------------------------------------------
 (2) _IIC_Stop                                             0     0      0      22
                            _DelayUS
 ---------------------------------------------------------------------------------
 (2) _IIC_Start                                            0     0      0      22
                            _DelayUS
 ---------------------------------------------------------------------------------
 (2) _IIC_ReadByte                                         3     3      0      93
                                              1 COMMON     3     3      0
                            _DelayUS
 ---------------------------------------------------------------------------------
 (3) _DelayUS                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DelayMS                                              4     2      2     197
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMS
   _IIC_Read_Mulit_Data
     _DelayUS
     _IIC_ReadByte
       _DelayUS
     _IIC_Start
       _DelayUS
     _IIC_Stop
       _DelayUS
     _IIC_WriteACK
       _DelayUS
     _IIC_WriteByte
       _DelayUS
     _IIC_Writenoack
   ___awdiv
   _display
     _delay
   _eeprom_read
   _initDisplay
   _initEEPROM
   _initII2
   _my_printf
     ___awdiv (ARG)
   _portBInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      2A       5       52.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      37      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      37      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Aug 27 14:55:05 2018

                 __CFG_CP$OFF 0000                            _RD 0CA8                            _WR 0CA9  
                ___awdiv@sign 0076                           l200 0686                           l201 06A7  
                         l210 0635                           l202 068B                           l209 0617  
                         l236 05D9                 ?_IIC_ReadByte 0070                           _GIE 005F  
                         _RB0 0068                           _RB1 0069                           _RB2 006A  
                         _RB3 006B                           _RC2 0072                           _RC3 0073  
                __CFG_CPD$OFF 0000                           u605 0736                           u535 0667  
                         u615 0740                           u625 0748                           u585 072C  
                         _key 0048                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000                          l1134 0537  
                        l1214 06BE                          l1216 06BF                          l1312 066D  
                        l1314 0670                          l1138 0580                          l1316 0646  
                        l1318 0675                          l1184 068D                          l1360 0721  
                        l1370 0729                          l1354 0716                          l1372 0735  
                        l1294 05FD                          l1382 0750                          l1296 0608  
                        l1386 0758                          l1378 0747                          _LATA 010C  
